×Ö·û			weight			parent			left			right

			44			83			0			0
 			1621			109			0			0
!			6			67			0			0
"			20			78			0			0
'			11			73			0			0
,			77			87			0			0
-			9			71			0			0
.			76			86			0			0
:			4			62			0			0
;			1			57			0			0
?			2			59			0			0
A			27			81			0			0
B			4			63			0			0
C			6			67			0			0
D			1			57			0			0
E			1			58			0			0
F			5			65			0			0
G			9			71			0			0
H			2			59			0			0
I			23			79			0			0
J			1			58			0			0
L			15			75			0			0
M			7			68			0			0
N			25			80			0			0
O			3			61			0			0
P			4			63			0			0
R			2			60			0			0
S			4			64			0			0
T			10			72			0			0
W			17			76			0			0
Y			3			62			0			0
a			540			102			0			0
b			112			90			0			0
c			176			93			0			0
d			269			96			0			0
e			888			107			0			0
f			219			95			0			0
g			165			92			0			0
h			382			99			0			0
i			542			103			0			0
j			20			78			0			0
k			51			85			0			0
l			326			98			0			0
m			181			94			0			0
n			459			101			0			0
o			604			103			0			0
p			92			88			0			0
q			7			69			0			0
r			413			100			0			0
s			425			101			0			0
t			661			104			0			0
u			176			93			0			0
v			81			87			0			0
w			148			91			0			0
x			5			66			0			0
y			125			90			0			0
z			6			68			0			0
